                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.0 #9253 (Apr  4 2022) (Linux)
                              4 ; This file was generated Mon Apr  4 14:16:44 2022
                              5 ;--------------------------------------------------------
                              6 	.module _fsadd
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl ___fsadd
                             13 ;--------------------------------------------------------
                             14 ; ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; absolute external ram data
                             19 ;--------------------------------------------------------
                             20 	.area _DABS (ABS)
                             21 ;--------------------------------------------------------
                             22 ; global & static initialisations
                             23 ;--------------------------------------------------------
                             24 	.area _HOME
                             25 	.area _GSINIT
                             26 	.area _GSFINAL
                             27 	.area _GSINIT
                             28 ;--------------------------------------------------------
                             29 ; Home
                             30 ;--------------------------------------------------------
                             31 	.area _HOME
                             32 ;../_fsadd.c:170: float __fsadd (float a1, float a2)
                             33 ;	---------------------------------
                             34 ; Function __fsadd
                             35 ; ---------------------------------
   0000                      36 ___fsadd::
   0000 E8 E1                37 	add	sp, #-31
                             38 ;../_fsadd.c:178: pfl2 = (long _AUTOMEM *)&a2;
   0002 F8 25                39 	ldhl	sp,#37
   0004 7D                   40 	ld	a,l
   0005 54                   41 	ld	d,h
   0006 F8 19                42 	ldhl	sp,#25
   0008 22                   43 	ld	(hl+),a
   0009 72                   44 	ld	(hl),d
   000A 2B                   45 	dec	hl
   000B 2A                   46 	ld	a,(hl+)
   000C 5E                   47 	ld	e, (hl)
   000D F8 05                48 	ldhl	sp,#5
   000F 22                   49 	ld	(hl+),a
   0010 73                   50 	ld	(hl),e
                             51 ;../_fsadd.c:179: exp2 = EXP (*pfl2);
   0011 2B                   52 	dec	hl
   0012 5E                   53 	ld	e,(hl)
   0013 23                   54 	inc	hl
   0014 56                   55 	ld	d,(hl)
   0015 1A                   56 	ld	a,(de)
   0016 F8 1B                57 	ldhl	sp,#27
   0018 22                   58 	ld	(hl+),a
   0019 13                   59 	inc	de
   001A 1A                   60 	ld	a,(de)
   001B 22                   61 	ld	(hl+),a
   001C 13                   62 	inc	de
   001D 1A                   63 	ld	a,(de)
   001E 22                   64 	ld	(hl+),a
   001F 13                   65 	inc	de
   0020 1A                   66 	ld	a,(de)
   0021 77                   67 	ld	(hl),a
